Class	Good
JabRefPreferences	FALSE
Globals	FALSE
BasePanel	FALSE
PdfImporter	FALSE
OpenOfficePreferences	FALSE
CleanupPreset	FALSE
Localization	FALSE
HelpFiles	FALSE
SaveOrderConfig	FALSE
IconTheme	FALSE
NamedCompound	FALSE
MetaData	FALSE
ExportFormats	FALSE
SpecialFieldsUtils	FALSE
UpdateField	FALSE
JabRefFrame	FALSE
Rank	FALSE
ProxyPreferences	FALSE
EntryFromFileCreator	FALSE
SpecialFieldValue	FALSE
LabelPatternUtil	FALSE
ChangeScanner	FALSE
AutoSaveManager	FALSE
Priority	FALSE
IEEEXploreFetcher	FALSE
DatabaseExporter	FALSE
InternalBibtexFields	FALSE
DBImportExportDialog	FALSE
ExternalFileType	FALSE
SavePreferences	FALSE
CustomExportList	FALSE
BibDatabaseContext	FALSE
DBStringsPreferences	FALSE
CustomImportList	FALSE
ReadStatus	FALSE
XMPUtil	FALSE
LatexFieldFormatter	FALSE
EntryDeleteChange	FALSE
EntryAddChange	FALSE
EntryFromPDFCreator	FALSE
UnlinkedFilesCrawler	FALSE
AutoCompletePreferences	FALSE
DroppedFileHandler	FALSE
ExternalFileTypes	FALSE
EntryFromFileCreatorManager	FALSE
BibDatabaseWriter	FALSE
StringChange	FALSE
GroupChange	FALSE
FindUnlinkedFilesDialog	FALSE
JabRefGUI	FALSE
FieldFormatterCleanups	FALSE
FileListTableModel	FALSE
StringNameChange	FALSE
JournalAbbreviationLoader	FALSE
StringAddChange	FALSE
InfoPane	FALSE
StringUtil	FALSE
KeywordGroup	FALSE
ImportDialog	FALSE
ImportFormatReader	FALSE
AutoSetLinks	FALSE
EntryChange	FALSE
ISBNtoBibTeXFetcher	FALSE
StringRemoveChange	FALSE
PreambleChange	FALSE
TimeStamp	FALSE
Defaults	FALSE
FreeCiteImporter	FALSE
SpecialField	FALSE
Quality	FALSE
RemotePreferences	FALSE
EasyDateFormat	FALSE
ACMPortalFetcher	FALSE
FileUtil	FALSE
CustomEntryType	FALSE
Printed	FALSE
Relevance	FALSE
ExportFormat	FALSE
FieldFormatterCleanup	FALSE
GoogleScholarFetcher	FALSE
XMPSchemaBibtex	FALSE
WrapFileLinks	FALSE
HtmlToLatexFormatter	FALSE
FileLink	FALSE
DBStrings	FALSE
FileHistory	FALSE
LastFocusedTabPreferences	FALSE
VersionPreferences	FALSE
OpenDatabaseAction	FALSE
PreviewPanel	FALSE
FetcherPreviewDialog	FALSE
GroupTreeNode	FALSE
BibEntryWriter	FALSE
JabRefExecutorService	FALSE
MetaDataChange	FALSE
AbstractLabelPattern	FALSE
UndoableInsertString	FALSE
DatabaseFileLookup	FALSE
UndoableInsertEntry	FALSE
CustomEntryTypesManager	FALSE
FileListEntry	FALSE
GlobalLabelPattern	FALSE
ArgumentProcessor	FALSE
BibEntry	FALSE
JabRefDesktop	FALSE
SearchGroup	FALSE
SaveSession	FALSE
DOItoBibTeXFetcher	FALSE
NameFormatter	FALSE
DiVAtoBibTeXFetcher	FALSE
BibtexImporter	FALSE
TypedBibEntry	FALSE
DatabaseUtil	FALSE
UpgradePdfPsToFileCleanup	FALSE
FieldContentParser	FALSE
AbstractWorker	FALSE
OS	FALSE
LatexToUnicodeFormatter	FALSE
EntryTypeDialog	FALSE
CrossrefFetcherEvaluator	FALSE
UndoableFieldChange	FALSE
UndoableStringChange	FALSE
EntryEditorTabList	FALSE
Change	FALSE
JabRefException	FALSE
BibDatabaseMode	FALSE
FileLinksCleanup	FALSE
EntryFromExternalFileCreator	FALSE
EntryFetcher	FALSE
NativeDesktop	FALSE
BibtexParser	FALSE
LayoutEntry	FALSE
MainTable	FALSE
IntegrityCheck	FALSE
GroupTreeNodeViewModel	FALSE
OAI2Fetcher	FALSE
MedlineFetcher	FALSE
HTMLChars	FALSE
OOPreFormatter	FALSE
ImportSettingsTab	FALSE
RTFChars	FALSE
GVKFetcher	FALSE
URLDownload	FALSE
ADSFetcher	FALSE
CiteSeerXFetcher	FALSE
SpringerFetcher	FALSE
DBLPFetcher	FALSE
DOAJFetcher	FALSE
ScienceDirectFetcher	FALSE
INSPIREFetcher	FALSE
PersistenceTableColumnListener	FALSE
JabRefMain	FALSE
RemoveLatexCommands	FALSE
RemoteListenerServerLifecycle	FALSE
UndoableModifySubtree	FALSE
ConvertLegacyExplicitGroups	FALSE
EntryUtil	FALSE
MnemonicAwareAction	FALSE
PdfFileFilter	FALSE
UnlinkedPDFFileFilter	FALSE
DatabaseLabelPattern	FALSE
ParseException	FALSE
BasePanelMode	FALSE
ImportInspectionDialog	FALSE
EntryEditor	FALSE
OOBibStyle	FALSE
MedlinePlainImporter	FALSE
RisImporter	FALSE
FieldComparator	FALSE
UnitsToLatexFormatter	FALSE
StyleLoader	FALSE
NormalizeDateFormatter	FALSE
NormalizePagesFormatter	FALSE
UndoableRemoveString	FALSE
UndoableRemoveEntry	FALSE
ProtectTermsFormatter	FALSE
UndoablePreambleChange	FALSE
CountingUndoManager	FALSE
LatexCleanupFormatter	FALSE
NormalizeMonthFormatter	FALSE
RisAuthors	FALSE
RisKeywords	FALSE
PreviewEntryFetcher	FALSE
ExportComparator	FALSE
TreeNode	FALSE
